,customer_id,probability_of_churn,prediction_of_churn
0,6981-TDRFT,0.1296812137944247,0
1,5135-RDDQL,0.02555992486576339,0
2,9251-WNSOD,0.07376686960258948,0
3,3536-IQCTX,0.4458636963523391,0
4,2724-FJDYW,0.09863866185788633,0
5,2320-SLKMB,0.18972020990060542,0
6,0971-QIFJK,0.002699700463518826,0
7,3648-GZPHF,0.09240763058892215,0
8,7908-QCBCA,0.7956655198909834,1
9,0329-GTIAJ,0.5356076542037786,1
10,8917-FAEMR,0.009621943309906837,0
11,8699-ASUFO,0.6433074283411971,1
12,2833-SLKDQ,0.4199128887258006,0
13,9508-ILZDG,0.44459222331741116,0
14,9013-AQORL,0.18114930772913593,0
15,1910-FMXJM,0.3964444969876151,0
16,5248-KWLAR,0.03500779130614817,0
17,3096-IZETN,0.4797964866314268,0
18,4785-QRJHC,0.17087434524749573,0
19,5198-HQAEN,0.3189045598332976,0
20,3373-YZZYM,0.35081785099039103,0
21,2190-BCXEC,0.23884690593506325,0
22,7854-EKTJL,0.2439804470910455,0
23,0804-YGEQV,0.017554850230428073,0
24,4395-PZMSN,0.7188587485585484,1
25,7018-FPXHH,0.018020621666813497,0
26,4835-YSJMR,0.07280562988718922,0
27,1596-BBVTG,0.2900121041630859,0
28,8992-OBVDG,0.14645404311930973,0
29,0813-TAXXS,0.057408726997487794,0
30,4377-VDHYI,0.34382813748070973,0
31,0595-ITUDF,0.14457105725277627,0
32,4626-OZDTJ,0.1047451290347818,0
33,9442-JTWDL,0.050274638616336347,0
34,4750-UKWJK,0.027985312245185946,0
35,2229-VWQJH,0.1769121160160557,0
36,1760-CAZHT,0.03211119429314963,0
37,9955-QOPOY,0.10018158417212537,0
38,0968-GSIKN,0.8192983833969119,1
39,4629-NRXKX,0.5705669108534073,1
40,9958-MEKUC,0.0220666295741237,0
41,8129-GMVGI,0.02085433316971838,0
42,8709-KRDVL,0.5534022109464106,1
43,7633-MVPUY,0.10665839095031478,0
44,1353-LJWEM,0.2891939033570133,0
45,5384-ZTTWP,0.09948358472473791,0
46,9578-VRMNM,0.2592181090011234,0
47,0898-XCGTF,0.23411428675013476,0
48,9851-QXEEQ,0.4619647863673962,0
49,2931-FSOHN,0.3723880165860092,0
50,2971-SGAFL,0.2873040995827088,0
51,5820-PTRYM,0.045041892653180496,0
52,1725-IQNIY,0.0829031310900334,0
53,5854-KSRBJ,0.0027421445500191506,0
54,3005-NFMTA,0.37853690236799387,0
55,5804-LEPIM,0.7339598241619408,1
56,2874-YXVVA,0.40358846888317484,0
57,6959-UWKHF,0.5836533662324472,1
58,1043-UXOVO,0.06630978145905587,0
59,8329-GWVPJ,0.25406649566994777,0
60,5315-CKEQK,0.2248698223260231,0
61,3472-QPRCH,0.02703859731347191,0
62,3744-ZBHON,0.23927628258937034,0
63,8979-CAMGB,0.25194783868091397,0
64,4189-NAKJS,0.12245808818168485,0
65,7764-BDPEE,0.19072628589966764,0
66,7142-HVGBG,0.5001345036828705,1
67,7932-WPTDS,0.7377503332618924,1
68,5924-IFQTT,0.2907978950637452,0
69,9821-POOTN,0.4852219246069873,0
70,2516-VQRRV,0.7103330201339173,1
71,2122-YWVYA,0.3982275405905856,0
72,9874-QLCLH,0.49549350996128,0
73,2207-RYYRL,0.0044969427428908785,0
74,2603-HVKCG,0.5292300342232964,1
75,6743-HHQPF,0.17248085592739543,0
76,0336-KXKFK,0.017871723383316714,0
77,9053-JZFKV,0.04727081762910218,0
78,1866-NXPSP,0.14151469103031455,0
79,3787-TRIAL,0.24450850276141275,0
80,1472-TNCWL,0.53160141129094,1
81,2040-LDIWQ,0.032863321917520054,0
82,0495-ZBNGW,0.7327766832014045,1
83,0068-FIGTF,0.1458992161484128,0
84,9453-PATOS,0.005420834329378709,0
85,6418-PIQSP,0.014114510053532337,0
86,4534-WGCIR,0.021034862003457423,0
87,5795-BKOYE,0.0478754570552668,0
88,4277-UDIEF,0.11128493631176728,0
89,4877-TSOFF,0.09775044034774032,0
90,9239-ZBZZV,0.5550647932343884,1
91,0410-IPFTY,0.4048581868319344,0
92,8146-QQKZH,0.011554110021849076,0
93,8317-BVKSO,0.214153479052265,0
94,0191-ZHSKZ,0.28933443702951633,0
95,7209-JCUDS,0.670233695896257,1
96,8328-SKJNO,0.08863838464745072,0
97,2479-BRAMR,0.31434693511038586,0
98,2070-FNEXE,0.4247722123497752,0
99,3308-MHOOC,0.38867727537580715,0
100,3585-YNADK,0.056672754583533186,0
101,7795-CFOCW,0.05356203943698975,0
102,6655-LHBYW,0.34057684310839265,0
103,0074-HDKDG,0.09433656625259068,0
104,7427-AUFPY,0.008989955551357903,0
105,2324-EFHVG,0.16314698759385807,0
106,9253-QXKBE,0.5896074758834174,1
107,4274-DRSQT,0.1328069156018719,0
108,6210-KBBPI,0.6500588617142071,1
109,4163-KIUHY,0.12867376542473458,0
110,0689-DSXGL,0.11687243663693528,0
111,1764-VUUMT,0.005914803540623722,0
112,3796-ENZGF,0.011532133669043366,0
113,8648-PFRMP,0.46899077663846067,0
114,3401-URHDA,0.04506094203994393,0
115,5849-ASHZJ,0.01658368160491483,0
116,7159-FVYPK,0.41035676887168276,0
117,3620-EHIMZ,0.012634280442745234,0
118,7449-HVPIV,0.22356386096705996,0
119,8819-ZBYNA,0.1002906686091569,0
120,0607-DAAHE,0.006346644385909226,0
121,4315-MURBD,0.502835271081333,1
122,4625-XMOYM,0.005162299327951031,0
123,9711-FJTBX,0.10705875176402815,0
124,3778-FOAQW,0.01866516767829895,0
125,7047-YXDMZ,0.04152890139026381,0
126,7520-HQWJU,0.0817287064252618,0
127,7298-IZWLY,0.4576073882057992,0
128,3063-QFSZL,0.6433408724879022,1
129,5356-CSVSQ,0.4054678270583784,0
130,1309-BXVOQ,0.4058865349967106,0
131,6692-UDPJC,0.49231745623331286,0
132,5002-GCQFH,0.2578341049272388,0
133,8189-XRIKE,0.4679732224799648,0
134,3617-XLSGQ,0.05193960225426175,0
135,9909-IDLEK,0.2665162104505804,0
136,2805-EDJPQ,0.15279689967377227,0
137,7030-NJVDP,0.3156416920770974,0
138,1400-MMYXY,0.7263009414687441,1
139,8809-RIHDD,0.1205541204250441,0
140,1853-UDXBW,0.8073369060997936,1
141,1122-JWTJW,0.7839108372851669,1
142,6427-FEFIG,0.03935067109668839,0
143,0570-BFQHT,0.5425682756138946,1
144,3714-NTNFO,0.4596848824745697,0
145,7534-BFESC,0.4811811000540457,0
146,1658-TJVOA,0.4798875891844053,0
147,1709-EJDOX,0.002187666503051709,0
148,2133-TSRRM,0.3785544365604146,0
149,2676-OXPPQ,0.2887670529827565,0
150,3125-RAHBV,0.024089773013830335,0
